BlockID,bct,BlockSize,Priority,Deadline
 5,         1,      1235,         1,       200
 9,         9,    288555,         2,       200
13,         0,      1435,         1,       200
17,         1,      1475,         1,       200
21,         1,     53910,         2,       200
25,         1,      1210,         1,       200
29,         0,      1205,         1,       200
33,         1,     53735,         2,       200
37,         0,      1195,         1,       200
41,         1,      1255,         1,       200
45,         4,    171460,         2,       200
49,         1,      1625,         1,       200
53,         1,      1450,         1,       200
57,         1,     53415,         2,       200
61,         0,      1240,         1,       200
65,         0,      1250,         1,       200
69,         4,    172580,         2,       200
73,         0,      1220,         1,       200
77,         0,      1215,         1,       200
81,         5,    281425,         2,       200
85,         5,      1195,         1,       200
89,         1,      1195,         1,       200
97,         1,      1260,         1,       200
93,         1,     52795,         2,       200
101,         1,      1185,         1,       200
105,         3,    257340,         2,       200
109,         3,      1275,         1,       200
113,         0,      1235,         1,       200
117,         1,     49390,         2,       200
121,         1,      1245,         1,       200
125,         0,      1215,         1,       200
129,         4,    256815,         2,       200
133,         4,      1355,         1,       200
137,         1,     45410,         2,       200
145,         0,      1265,         1,       200
141,         0,      1225,         1,       200
149,         1,     64775,         2,       200
157,         1,      1240,         1,       200
153,         1,      1235,         1,       200
161,         4,    244720,         2,       200
169,         1,      1225,         1,       200
165,         1,      1265,         1,       200
173,         1,     36250,         2,       200
177,         0,      1285,         1,       200
181,         0,      1275,         1,       200
185,         2,     62690,         2,       200
189,         1,      1465,         1,       200
193,         1,      1275,         1,       200
197,         2,     78415,         2,       200
201,         0,      1255,         1,       200
205,         1,      1315,         1,       200
209,         3,    168430,         2,       200
213,         1,      1255,         1,       200
217,         1,      1475,         1,       200
221,         1,     59105,         2,       200
225,         1,      1230,         1,       200
229,         0,      1240,         1,       200
233,         5,    226140,         2,       200
237,         0,      1245,         1,       200
241,         0,      1490,         1,       200
245,         2,     37695,         2,       200
249,         0,      1245,         1,       200
253,         0,      1210,         1,       200
257,         2,     71995,         2,       200
261,         0,      1215,         1,       200
265,         0,      1235,         1,       200
269,         1,     80330,         2,       200
273,         0,      1185,         1,       200
277,         1,      1345,         1,       200
281,         3,    193685,         2,       200
285,         0,      1170,         1,       200
289,         0,      1425,         1,       200
293,         1,     70615,         2,       200
297,         0,      1390,         1,       200
301,         0,      1415,         1,       200
305,         2,    101625,         2,       200
309,         1,      1130,         1,       200
313,         1,      1135,         1,       200
317,         1,     61445,         2,       200
321,         1,      1205,         1,       200
325,         1,      1190,         1,       200
329,         2,    123185,         2,       200
333,         0,      1230,         1,       200
337,         1,      1200,         1,       200
341,         3,    198880,         2,       200
345,         2,      1865,         1,       200
349,         0,      1230,         1,       200
357,         1,      1160,         1,       200
353,         1,     23310,         2,       200
361,         0,      1195,         1,       200
365,         1,     44375,         2,       200
369,         1,      1165,         1,       200
373,         1,      1180,         1,       200
377,         2,    120235,         2,       200
381,         2,      1220,         1,       200
385,         1,      1225,         1,       200
389,         4,    244295,         2,       200
393,         4,      1250,         1,       200
397,         0,      1205,         1,       200
405,         1,      1240,         1,       200
401,         1,     59520,         2,       200
409,         1,     45970,         2,       200
417,         0,      1240,         1,       200
413,         0,      1260,         1,       200
421,         2,    119260,         2,       200
425,         1,      1245,         1,       200
429,         1,      1225,         1,       200
433,         3,    212415,         2,       200
437,         0,      1270,         1,       200
441,         0,      1225,         1,       200
445,         2,     52720,         2,       200
449,         0,      1245,         1,       200
453,         1,      1245,         1,       200
457,         3,    153470,         2,       200
465,         0,      1270,         1,       200
461,         0,      1255,         1,       200
469,         1,     51410,         2,       200
473,         0,      1285,         1,       200
477,         0,      1215,         1,       200
481,         4,    218055,         2,       200
485,         0,      1235,         1,       200
489,         0,      1250,         1,       200
493,         1,     51605,         2,       200
497,         0,      1240,         1,       200
501,         0,      1240,         1,       200
505,         3,    215445,         2,       200
509,         0,      1280,         1,       200
513,         0,      1270,         1,       200
517,         1,     33555,         2,       200
521,         0,      1245,         1,       200
525,         0,      1280,         1,       200
529,         3,    195700,         2,       200
533,         0,      1340,         1,       200
537,         0,      1350,         1,       200
541,         1,     45990,         2,       200
545,         0,      1280,         1,       200
549,         0,      1300,         1,       200
557,         0,      1245,         1,       200
553,        10,    668915,         2,       200
561,         0,      1255,         1,       200
565,         1,     15150,         2,       200
569,         1,      1240,         1,       200
573,         0,      1270,         1,       200
577,         2,    135175,         2,       200
581,         0,      1265,         1,       200
585,         0,      1325,         1,       200
589,         0,     22770,         2,       200
593,         0,      1275,         1,       200
597,         1,      1260,         1,       200
601,         2,    143145,         2,       200
605,         0,      1290,         1,       200
609,         1,      1230,         1,       200
613,         1,     33120,         2,       200
617,         1,      1255,         1,       200
621,         1,      1375,         1,       200
625,         3,    151945,         2,       200
629,         2,      1410,         1,       200
633,         1,      1290,         1,       200
641,         0,      1240,         1,       200
637,         1,     24745,         2,       200
645,         0,      1245,         1,       200
649,         1,    113365,         2,       200
653,         2,      1295,         1,       200
657,         0,      1310,         1,       200
665,         1,      1270,         1,       200
661,         1,     22075,         2,       200
669,         2,    120260,         2,       200
673,         1,      1250,         1,       200
677,         1,      1255,         1,       200
681,         1,     18405,         2,       200
685,         0,      1300,         1,       200
689,         0,      1320,         1,       200
693,         2,    175755,         2,       200
701,         1,      1480,         1,       200
697,         1,      1275,         1,       200
705,         1,     17820,         2,       200
709,         0,      1405,         1,       200
713,         0,      1275,         1,       200
717,         3,    145750,         2,       200
721,         1,      1315,         1,       200
725,         1,      1235,         1,       200
729,         1,     26360,         2,       200
733,         0,      1270,         1,       200
737,         1,      1280,         1,       200
741,         2,    114425,         2,       200
745,         0,      1385,         1,       200
749,         0,      1295,         1,       200
753,         0,     15605,         2,       200
757,         1,      1295,         1,       200
761,         1,      1300,         1,       200
765,         1,     76825,         2,       200
769,         0,      1310,         1,       200
773,         0,      1400,         1,       200
777,         5,    309655,         2,       200
781,         0,      1415,         1,       200
785,         0,      1255,         1,       200
789,         2,     79570,         2,       200
793,         0,      1255,         1,       200
797,         0,      1245,         1,       200
801,         2,     72735,         2,       200
805,         0,      1210,         1,       200
809,         0,      1210,         1,       200
813,         2,    175895,         2,       200
817,         1,      1215,         1,       200
821,         0,      1945,         1,       200
825,         2,    166310,         2,       200
829,         0,      1460,         1,       200
833,         0,      1160,         1,       200
837,         1,     72440,         2,       200
841,         0,      1180,         1,       200
845,         1,      1175,         1,       200
849,         2,    183075,         2,       200
853,         0,      1300,         1,       200
857,         1,      1250,         1,       200
861,         1,    102535,         2,       200
865,         0,      1240,         1,       200
869,         1,      1180,         1,       200
873,         3,    178310,         2,       200
877,         3,      1845,         1,       200
881,         1,      1150,         1,       200
885,         2,    123245,         2,       200
889,         2,      1170,         1,       200
893,         0,      1265,         1,       200
897,         6,    190640,         2,       200
901,         6,      1220,         1,       200
905,         0,      1230,         1,       200
909,         2,     98555,         2,       200
913,         1,      1345,         1,       200
917,         0,      1200,         1,       200
921,         3,    130375,         2,       200
925,         3,      1195,         1,       200
929,         2,     66745,         2,       200
933,         1,      1310,         1,       200
937,         1,      1285,         1,       200
941,         3,    181425,         2,       200
949,         0,      1200,         1,       200
945,         0,      1215,         1,       200
953,         2,    197350,         2,       200
957,         0,      1295,         1,       200
961,         0,      1315,         1,       200
965,         2,    124945,         2,       200
973,         0,      1215,         1,       200
969,         0,      1250,         1,       200
977,         3,    190285,         2,       200
981,         0,      1245,         1,       200
985,         0,      1305,         1,       200
989,         2,    117120,         2,       200
993,         1,      1295,         1,       200
997,         1,      1305,         1,       200
1001,         4,    275575,         2,       200
1005,         1,      1305,         1,       200
1009,         0,      1395,         1,       200
1013,         2,    111690,         2,       200
1017,         1,      1295,         1,       200
1021,         0,      1255,         1,       200
1025,         2,    144230,         2,       200
1029,         0,      1360,         1,       200
1033,         1,      1245,         1,       200
1037,         3,    198975,         2,       200
1041,         1,      1255,         1,       200
1045,         1,      1260,         1,       200
1049,         3,    137295,         2,       200
1053,         0,      1260,         1,       200
1057,         0,      1300,         1,       200
1061,         4,    258725,         2,       200
1065,         0,      1255,         1,       200
1069,         0,      1225,         1,       200
1073,         2,    136740,         2,       200
1077,         0,      1215,         1,       200
1081,         1,      1280,         1,       200
1085,         3,    204445,         2,       200
1089,         0,      1290,         1,       200
1093,         1,      1330,         1,       200
1097,         2,     96440,         2,       200
1101,         0,      1335,         1,       200
1105,         0,      1230,         1,       200
1109,         1,     57725,         2,       200
1113,         1,      1190,         1,       200
1117,         1,      1190,         1,       200
1121,         3,    173960,         2,       200
1125,         0,      1185,         1,       200
1129,         1,      1220,         1,       200
1133,         1,     39710,         2,       200
1137,         1,      1230,         1,       200
1141,         0,      1250,         1,       200
1145,         2,    137330,         2,       200
1149,         2,      1290,         1,       200
1153,         0,      1300,         1,       200
1157,         1,     43730,         2,       200
1161,         0,      1260,         1,       200
1165,         1,      1325,         1,       200
1169,         2,    122160,         2,       200
1173,         2,      1305,         1,       200
1177,         0,      1320,         1,       200
1181,         4,    282310,         2,       200
1185,         3,      1290,         1,       200
1189,         1,     38445,         2,       200
1193,         1,      1280,         1,       200
1197,         1,      1290,         1,       200
1201,         1,     39640,         2,       200
1209,         0,      1255,         1,       200
1205,         0,      1295,         1,       200
1213,         2,    182250,         2,       200
1217,         1,      1310,         1,       200
1221,         1,      1300,         1,       200
1225,         1,     40540,         2,       200
1233,         0,      1255,         1,       200
1229,         0,      1305,         1,       200
1237,         2,    104320,         2,       200
1241,         0,      1290,         1,       200
1245,         0,      1350,         1,       200
1249,         1,     42685,         2,       200
1253,         0,      1340,         1,       200
1257,         0,      1280,         1,       200
1261,         3,    181965,         2,       200
1265,         0,      1270,         1,       200
1269,         0,      1295,         1,       200
1273,         1,     44050,         2,       200
1277,         0,      1215,         1,       200
1281,         0,      1220,         1,       200
1285,         1,     90725,         2,       200
1289,         0,      1245,         1,       200
1293,         1,      1250,         1,       200
1297,         1,     43015,         2,       200
1301,         0,      1255,         1,       200
1305,         0,      1250,         1,       200
1309,         2,    117775,         2,       200
1313,         1,      1255,         1,       200
1317,         0,      1310,         1,       200
1321,         1,     47300,         2,       200
1325,         0,      1275,         1,       200
1329,         0,      1280,         1,       200
1333,         1,     93490,         2,       200
1337,         0,      1305,         1,       200
1341,         1,      1470,         1,       200
1349,         1,      1530,         1,       200
1345,        15,   1000000,         2,       200
1353,         0,      1475,         1,       200
1357,         1,      6940,         2,       200
1361,         0,      1160,         1,       200
1365,         1,      1200,         1,       200
1369,         1,      5895,         2,       200
1373,         1,      1230,         1,       200
1377,         1,      1235,         1,       200
1381,         2,    121240,         2,       200
1385,         0,      1230,         1,       200
1389,         0,      1255,         1,       200
1397,         0,      1265,         1,       200
1393,         0,      8620,         2,       200
1401,         1,      1855,         1,       200
1409,         2,      1105,         1,       200
1405,         2,    144510,         2,       200
1413,         0,      1185,         1,       200
1417,         1,      9965,         2,       200
1421,         1,      1220,         1,       200
1425,         1,      1205,         1,       200
1429,         2,    180015,         2,       200
1433,         2,      1235,         1,       200
1437,         0,      1270,         1,       200
1441,         1,     10235,         2,       200
1445,         1,      1200,         1,       200
1449,         0,      1300,         1,       200
1453,         3,    122240,         2,       200
1457,         2,      1265,         1,       200
1461,         1,     10950,         2,       200
1469,         0,      1330,         1,       200
1465,         0,      1240,         1,       200
1473,         1,     69200,         2,       200
1481,         1,      1280,         1,       200
1477,         1,      1260,         1,       200
1485,         1,     11215,         2,       200
1493,         1,      1335,         1,       200
1489,         1,      1275,         1,       200
1497,         1,     66440,         2,       200
1501,         0,      1255,         1,       200
1505,         0,      1295,         1,       200
1509,        13,   1000000,         2,       200
1513,         0,      1390,         1,       200
1517,         0,      1485,         1,       200
1521,         1,     44625,         2,       200
1525,         0,      1395,         1,       200
1529,         1,      1240,         1,       200
1533,         0,      6895,         2,       200
1537,         0,      1210,         1,       200
1541,         0,      1230,         1,       200
1545,         2,    137795,         2,       200
1549,         1,      1180,         1,       200
1553,         1,      1195,         1,       200
1557,         0,      8225,         2,       200
1561,         1,      1220,         1,       200
1565,         1,      1250,         1,       200
1569,         2,    110655,         2,       200
1573,         1,      1375,         1,       200
1577,         0,      1425,         1,       200
1581,         0,      8410,         2,       200
1585,         0,      1495,         1,       200
1589,         1,      1310,         1,       200
1593,         0,     49900,         2,       200
1597,         0,      1220,         1,       200
1601,         0,      1210,         1,       200
1605,         0,      9815,         2,       200
1609,         0,      1230,         1,       200
1613,         1,      1210,         1,       200
1617,         3,    140975,         2,       200
1621,         1,      1240,         1,       200
1625,         0,      1405,         1,       200
1629,         0,     10135,         2,       200
1633,         1,      1345,         1,       200
1637,         1,      1160,         1,       200
1641,         2,     53425,         2,       200
1645,         0,      1145,         1,       200
1649,         1,      1195,         1,       200
1653,         1,     12565,         2,       200
1657,         0,      1230,         1,       200
1661,         0,      1250,         1,       200
1665,         3,    135465,         2,       200
1669,         2,      1260,         1,       200
1673,         1,      1280,         1,       200
1681,         0,      1450,         1,       200
1677,         0,      8735,         2,       200
1685,         0,      1355,         1,       200
1689,         1,     45795,         2,       200
1693,         1,      1230,         1,       200
1697,         0,      1495,         1,       200
1705,         0,      1345,         1,       200
1701,         0,      8760,         2,       200
1709,         1,      1295,         1,       200
1717,         2,      1180,         1,       200
1713,         2,    131115,         2,       200
1721,         0,      7615,         2,       200
1725,         1,      1130,         1,       200
1729,         1,      1210,         1,       200
1733,         1,     47885,         2,       200
1741,         0,      1225,         1,       200
1737,         0,      1150,         1,       200
1745,         0,      8305,         2,       200
1753,         1,      1210,         1,       200
1749,         1,      1175,         1,       200
1757,         2,    107620,         2,       200
1761,         0,      1130,         1,       200
1765,         0,      1215,         1,       200
1769,         1,      7585,         2,       200
1773,         0,      1250,         1,       200
1777,         0,      1245,         1,       200
1781,         1,     51565,         2,       200
1785,         1,      1225,         1,       200
1789,         0,      1215,         1,       200
1793,         1,      9130,         2,       200
1797,         0,      1285,         1,       200
1801,         0,      1255,         1,       200
1805,         2,    131960,         2,       200
1809,         0,      1260,         1,       200
1813,         0,      1275,         1,       200
1817,         1,      8225,         2,       200
1821,         1,      1270,         1,       200
1825,         0,      1400,         1,       200
1829,         2,     43775,         2,       200
1833,         0,      1190,         1,       200
1837,         1,      1210,         1,       200
1841,         1,      9335,         2,       200
1845,         0,      1350,         1,       200
1849,         0,      1220,         1,       200
1853,         3,    141110,         2,       200
1857,         0,      1245,         1,       200
1861,         1,      1280,         1,       200
1865,         1,      8800,         2,       200
1869,         0,      1210,         1,       200
1873,         0,      1275,         1,       200
1877,         0,     48815,         2,       200
1881,         0,      1245,         1,       200
1885,         0,      1220,         1,       200
1889,         0,      8360,         2,       200
1893,         0,      1235,         1,       200
1897,         1,      1245,         1,       200
1901,         1,     99865,         2,       200
1905,         0,      1315,         1,       200
1909,         1,      1295,         1,       200
1913,         0,      8690,         2,       200
1917,         0,      1240,         1,       200
1921,         0,      1285,         1,       200
1925,         1,     49515,         2,       200
1929,         1,      1235,         1,       200
1933,         1,      1265,         1,       200
1937,         1,      9100,         2,       200
1941,         0,      1255,         1,       200
1945,         0,      1255,         1,       200
1953,         1,      1250,         1,       200
1949,         1,     85070,         2,       200
1957,         0,      1260,         1,       200
1965,         0,      1270,         1,       200
1961,         0,      9610,         2,       200
1969,         1,      1295,         1,       200
1977,         1,      1305,         1,       200
1973,         1,     42285,         2,       200
1981,         1,      6955,         2,       200
1985,         1,      1315,         1,       200
1989,         1,      1255,         1,       200
1993,         1,     86385,         2,       200
1997,         0,      1345,         1,       200
2001,         0,      1310,         1,       200
2005,         1,     10375,         2,       200
2009,         0,      1305,         1,       200
2013,         1,      1285,         1,       200
2017,         1,     47805,         2,       200
2021,         1,      1330,         1,       200
2025,         0,      1315,         1,       200
2029,         1,      8905,         2,       200
2033,         1,      1325,         1,       200
2037,         1,      1265,         1,       200
2041,         1,     58350,         2,       200
2045,         0,      1285,         1,       200
2049,         1,      1295,         1,       200
2053,         0,      9455,         2,       200
2057,         0,      1265,         1,       200
2061,         0,      1300,         1,       200
2065,         2,     42995,         2,       200
2069,         0,      1370,         1,       200
2073,         0,      1275,         1,       200
2077,        12,    522375,         2,       200
2081,         0,      1235,         1,       200
2085,         0,      1285,         1,       200
2089,         1,     30635,         2,       200
2093,         1,      1275,         1,       200
2097,         0,      1285,         1,       200
2101,         1,     57015,         2,       200
2105,         1,      1285,         1,       200
2109,         1,      1250,         1,       200
2113,         1,     28840,         2,       200
2117,         0,      1320,         1,       200
2121,         1,      1295,         1,       200
2125,         1,     69250,         2,       200
2129,         0,      1400,         1,       200
2133,         1,      1235,         1,       200
